Year,ISO_Code,Countries,Size of Government,Legal System & Property Rights,Sound Money,Freedom to Trade Internationally,Regulation
2017,AGO,Angola,6.76,2.95,5.57,3.21,5.66
2017,ALB,Albania,7.53,5.06,9.65,8.34,7.77
2017,ARE,United Arab Emirates,5.85,5.67,9.06,8.05,7.24
2017,ARG,Argentina,5.71,3.98,6.47,6.55,5.65
2017,ARM,Armenia,7.4,5.86,9.48,8.2,7.54
2017,AUS,Australia,6.96,7.92,9.46,7.56,8.47
2017,AUT,Austria,5.66,7.93,9.42,8.09,7.45
2017,AZE,Azerbaijan,4.84,5.49,6.85,7.29,7.22
2017,BDI,Burundi,6.92,3.53,8.24,5.88,6.27
2017,BEL,Belgium,4.86,7.07,9.48,8.16,7.99
2017,BEN,Benin,7.06,4.18,6.69,6.08,6.4
2017,BFA,Burkina Faso,5.73,4.26,6.97,6.49,6.87
2017,BGD,Bangladesh,8.15,3.14,6.98,5.95,6.67
2017,BGR,Bulgaria,7.13,5.28,9.43,8.11,7.74
2017,BHR,Bahrain,6.97,5.22,9.36,7.42,7.81
2017,BHS,Bahamas,8.1,6.52,6.88,6.54,8.22
2017,BIH,Bosnia and Herzegovina,5.63,4.19,8.31,7.84,7.5
2017,BLR,Belarus,6.12,5.33,7.44,6.78,7.5
2017,BLZ,Belize,6.89,5.21,7.19,6.53,8.08
2017,BOL,Bolivia,5.89,3.48,9.34,7.03,4.93
2017,BRA,Brazil,5.65,4.53,9.42,7.13,4.41
2017,BRB,Barbados,6.27,5.88,6.16,6.96,6.99
2017,BRN,Brunei Darussalam,3.33,5.31,8.77,7.16,8.52
2017,BTN,Bhutan,6.91,6.41,6.82,6.28,7.46
2017,BWA,Botswana,6.37,5.88,9.26,7.44,7.9
2017,CAF,Central African Republic,6.5,2.73,6.67,4.69,5.54
2017,CAN,Canada,6.48,7.85,9.55,7.91,8.61
2017,CHE,Switzerland,7.6,8.4,9.93,7.62,8.48
2017,CHL,Chile,8.17,6.44,9.53,8.34,6.97
2017,CHN,China,4.67,5.58,8.5,6.81,6.55
2017,CIV,Cote d'Ivoire,5.93,4.21,7.12,5.92,6.67
2017,CMR,Cameroon,6.95,3.2,7.32,5.15,6.57
2017,COD,"Congo, Dem. Rep.",6.93,3.11,4.37,5.56,5.05
2017,COG,"Congo, Rep. of",5.61,3.1,5.74,5.39,5.56
2017,COL,Colombia,7.24,3.94,8.19,6.68,7.34
2017,CPV,Cape Verde,7.18,6.04,8.33,7.18,7.09
2017,CRI,Costa Rica,7.04,5.82,9.76,7.96,6.46
2017,CYP,Cyprus,6.92,6.13,9.36,8.27,7.72
2017,CZE,Czech Rep.,6.66,6.4,9.28,8.22,8.19
2017,DEU,Germany,6.17,7.42,9.46,8.04,8
2017,DNK,Denmark,4.71,8.08,9.84,8.47,8.37
2017,DOM,Dominican Republic,6.43,4.11,9.51,7.94,6.63
2017,DZA,Algeria,3.58,4.73,7.34,2.77,5.41
2017,ECU,Ecuador,6.52,4,8.33,6.52,6.04
2017,EGY,Egypt,4.86,4.04,5.77,5.81,4.78
2017,ESP,Spain,6.09,6.76,9.4,8.05,7.46
2017,EST,Estonia,6.19,7.4,9.27,8.42,8.2
2017,ETH,Ethiopia,5.58,4.66,6.49,5.13,6.72
2017,FIN,Finland,4.71,8.78,9.41,8.22,7.89
2017,FJI,Fiji,5.97,5.34,7.01,6.43,8.94
2017,FRA,France,4.82,6.99,9.48,8.16,7.32
2017,GAB,Gabon,6.29,4.21,6.12,5.91,6.85
2017,GBR,United Kingdom,6.21,7.78,9.67,8.43,8.35
2017,GEO,Georgia,7.58,6.34,8.89,8.74,8.15
2017,GHA,Ghana,8.01,5.23,5.88,6.59,7.18
2017,GIN,Guinea,5.4,3.24,7.78,5.93,6.94
2017,GMB,"Gambia, The",7.23,5.43,9.22,7.19,7.06
2017,GNB,Guinea-Bissau,5.04,2.85,6.27,6.16,5.85
2017,GRC,Greece,4.39,5.73,7.98,7.68,7.17
2017,GTM,Guatemala,9.44,4.33,9.55,8.03,6.5
2017,GUY,Guyana,5.72,4.8,8.37,6.29,6.41
2017,HKG,Hong Kong,8.19,7.93,9.63,9.33,9.44
2017,HND,Honduras,8.84,3.7,9.12,7.22,6.91
2017,HRV,Croatia,5.72,5.58,9.55,8.18,7.29
2017,HTI,Haiti,8.5,2.5,7.08,7.47,6.86
2017,HUN,Hungary,5.39,5.96,9.74,7.97,7.29
2017,IDN,Indonesia,8.31,4.94,9.68,6.95,6.47
2017,IND,India,8.22,5.17,8.37,6.08,6.69
2017,IRL,Ireland,6.72,7.51,9.47,8.56,8.39
2017,IRN,Iran,5.46,4.58,8.01,4.93,5.6
2017,IRQ,Iraq,5.04,2.78,7.14,5.54,5.52
2017,ISL,Iceland,5.81,8.38,9.53,7.28,7.68
2017,ISR,Israel,6.47,6.2,9.38,8.22,7.39
2017,ITA,Italy,6.12,5.78,9.4,8.24,7.54
2017,JAM,Jamaica,7.46,5.07,8.49,6.84,7.98
2017,JOR,Jordan,7.55,4.81,9.49,7.54,7.79
2017,JPN,Japan,5.73,7.62,9.52,8.18,8.25
2017,KAZ,Kazakhstan,7.02,5.3,8.89,6.62,7.7
2017,KEN,Kenya,7.43,5.2,9.23,6.7,6.7
2017,KGZ,Kyrgyz Republic,7.03,4.26,9.27,7.36,6.68
2017,KHM,Cambodia,9.08,4.43,9.33,7.34,7.05
2017,KOR,"Korea, South",7.04,6.47,9.6,7.59,7.26
2017,KWT,Kuwait,5.22,4.98,8.35,6.76,6.72
2017,LAO,Laos,6.27,5.61,7.38,7.54,6.53
2017,LBN,Lebanon,8.36,3.84,9.56,6.75,6.36
2017,LBR,Liberia,7.19,4.22,9.03,6.2,6.17
2017,LBY,Libya,3.65,3.58,6.5,2.35,6.16
2017,LKA,Sri Lanka,7.63,4.91,7.58,5.83,6.91
2017,LSO,Lesotho,5.56,5.35,7.73,6.45,7.4
2017,LTU,Lithuania,7.39,6.56,9.22,8.2,8.04
2017,LUX,Luxembourg,5.43,8.34,9.36,8.31,7.88
2017,LVA,Latvia,6.78,6.29,9.28,8.36,7.94
2017,MAR,Morocco,6.22,5.56,7.29,7.08,7.27
2017,MDA,Moldova,6.38,4.34,8.15,7.48,6.93
2017,MDG,Madagascar,7.58,2.98,7.63,6.67,5.83
2017,MEX,Mexico,7.9,4.18,7.89,7.64,7.05
2017,MKD,Macedonia (North Macedonia),6.74,4.31,8.14,7.89,8.02
2017,MLI,Mali,5.71,3.46,7.3,6.87,6.2
2017,MLT,Malta,7.08,6.45,9.55,8.42,8.34
2017,MMR,Myanmar,6.81,3.61,6.67,5.21,5.85
2017,MNE,Montenegro,5.93,4.89,8.15,8.17,7.04
2017,MNG,Mongolia,7.86,5.81,9.1,6.73,7.63
2017,MOZ,Mozambique,5.43,4.1,6.94,6.52,5
2017,MRT,Mauritania,5.86,3.71,8.05,6.02,6.9
2017,MUS,Mauritius,8.05,6.86,9.44,8.48,7.5
2017,MWI,Malawi,5.95,4.74,6.98,6.62,6.01
2017,MYS,Malaysia,6.44,5.57,8.23,7.79,8.67
2017,NAM,Namibia,5.71,6.36,6.46,6.48,7.66
2017,NER,Niger,6.24,3.74,7.08,5.57,6.54
2017,NGA,Nigeria,8.59,3.32,8.57,6.08,7.75
2017,NIC,Nicaragua,6.64,4.43,9.15,7.8,7.01
2017,NLD,Netherlands,4.34,8.11,9.42,8.66,8.06
2017,NOR,Norway,4.93,8.48,9.55,7.57,7.59
2017,NPL,Nepal,7.22,4.54,6.81,6.63,7.24
2017,NZL,New Zealand,6.64,8.61,9.51,8.61,9.13
2017,OMN,Oman,4.44,6.18,8.74,7.67,6.77
2017,PAK,Pakistan,7.02,3.63,6.67,5.85,6.36
2017,PAN,Panama,7.87,5.17,9.74,8.65,6.87
2017,PER,Peru,7.53,4.73,9.72,8.24,7.22
2017,PHL,Philippines,8.29,4.21,9.52,7.16,7.41
2017,PNG,Pap. New Guinea,6.09,4.18,6.47,7.32,7.71
2017,POL,Poland,5.63,5.78,9.7,7.89,7.19
2017,PRT,Portugal,6.2,6.84,9.39,8.35,6.81
2017,PRY,Paraguay,8.3,3.87,9.43,7.32,6.25
2017,QAT,Qatar,5.69,6.14,8.5,7.54,7.46
2017,ROU,Romania,6.99,6.13,9.37,8.43,7.48
2017,RUS,Russia,6.33,4.83,9.31,6.83,6.6
2017,RWA,Rwanda,5.25,6.92,9.18,7.11,7.84
2017,SAU,Saudi Arabia,5.2,5.3,8.97,6.32,6.82
2017,SDN,Sudan,7.64,3.03,4.4,2.31,5.95
2017,SEN,Senegal,7.02,4.28,7.22,6.7,5.63
2017,SGP,Singapore,7.2,8.22,9.85,9.29,8.98
2017,SLE,Sierra Leone,6.94,3.88,6.54,6.05,4.74
2017,SLV,El Salvador,8.41,3.57,9.85,7.63,6.33
2017,SRB,Serbia,6.37,5.03,8.24,7.62,7.17
2017,SUR,Suriname,6.37,4.69,7.24,7.22,7.73
2017,SVK,Slovak Rep,6.49,5.68,9.46,8.3,7.59
2017,SVN,Slovenia,5.25,6.22,9.41,7.9,6.98
2017,SWE,Sweden,4.54,7.75,9.3,8.18,8.05
2017,SWZ,Swaziland (Eswatini),5.25,4.88,7.72,7.01,7.74
2017,SYC,Seychelles,6.27,5.76,9.09,7.29,7.38
2017,SYR,Syria,5.72,3.24,5.93,4.97,5.37
2017,TCD,Chad,7.43,2.72,6.83,5.17,4.96
2017,TGO,Togo,6.51,5.24,6.98,5.67,6.63
2017,THA,Thailand,6.78,4.67,8.59,7.24,7
2017,TJK,Tajikistan,5.09,5.04,7.54,5.94,6.63
2017,TLS,Timor-Leste,4.45,3.27,8.11,7.78,6.33
2017,TTO,Trinidad & Tobago,5.4,4.56,9.11,7.81,6.6
2017,TUN,Tunisia,5.63,5.29,6.9,6.76,6.42
2017,TUR,Turkey,6.6,4.62,8.85,7.27,6.03
2017,TWN,Taiwan,7.38,6.76,9.75,7.73,7.64
2017,TZA,Tanzania,6.66,5.69,8.27,6.24,7
2017,UGA,Uganda,7.48,4.71,9.35,7.63,7.79
2017,UKR,Ukraine,7.16,4.44,4.99,6.78,6.44
2017,URY,Uruguay,6.32,5.23,9.04,7.86,6.8
2017,USA,United States,7.16,7.44,9.8,7.67,8.86
2017,VEN,Venezuela,4.58,1.98,0.69,3.18,2.49
2017,VNM,Vietnam,6.7,5,6.68,6.27,6.73
2017,YEM,"Yemen, Rep.",7.11,3.16,7.96,5.93,5.04
2017,ZAF,South Africa,5.77,5.05,8.17,6.87,7.2
2017,ZMB,Zambia,6.61,5.22,8.8,7.1,6.46
2017,ZWE,Zimbabwe,5.49,4.05,8.42,3.75,6.73
